respondent_id,seasonal_vaccine
29500,1
29501,0
29502,0
29503,0
29504,1
29505,0
29506,0
29507,1
29508,0
29509,0
29510,1
29511,0
29512,0
29513,0
29514,0
29515,0
29516,1
29517,0
29518,1
29519,0
29520,0
29521,0
29522,0
29523,0
29524,0
29525,0
29526,0
29527,0
29528,0
29529,1
29530,0
29531,0
29532,0
29533,0
29534,0
29535,0
29536,1
29537,1
29538,0
29539,0
29540,0
29541,1
29542,0
29543,0
29544,1
29545,1
29546,1
29547,0
29548,0
29549,1
29550,0
29551,0
29552,1
29553,1
29554,1
29555,1
29556,1
29557,0
29558,1
29559,0
29560,1
29561,0
29562,0
29563,0
29564,1
29565,0
29566,0
29567,1
29568,1
29569,1
29570,0
29571,1
29572,1
29573,1
29574,0
29575,0
29576,0
29577,1
29578,0
29579,0
29580,0
29581,1
29582,1
29583,1
29584,1
29585,0
29586,1
29587,1
29588,0
29589,1
29590,1
29591,1
29592,1
29593,1
29594,1
29595,1
29596,0
29597,1
29598,0
29599,1
29600,0
29601,1
29602,1
29603,1
29604,0
29605,0
29606,0
29607,0
29608,1
29609,0
29610,0
29611,0
29612,0
29613,0
29614,0
29615,1
29616,1
29617,1
29618,0
29619,1
29620,1
29621,1
29622,0
29623,1
29624,0
29625,0
29626,0
29627,0
29628,0
29629,1
29630,0
29631,0
29632,1
29633,0
29634,1
29635,0
29636,0
29637,1
29638,1
29639,1
29640,0
29641,1
29642,1
29643,1
29644,1
29645,1
29646,0
29647,1
29648,1
29649,0
29650,1
29651,0
29652,0
29653,1
29654,0
29655,1
29656,0
29657,1
29658,0
29659,0
29660,0
29661,0
29662,1
29663,1
29664,0
29665,0
29666,0
29667,1
29668,0
29669,0
29670,0
29671,0
29672,0
29673,1
29674,0
29675,1
29676,0
29677,1
29678,0
29679,0
29680,1
29681,1
29682,0
29683,0
29684,1
29685,1
29686,1
29687,0
29688,1
29689,0
29690,0
29691,1
29692,1
29693,1
29694,0
29695,0
29696,1
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,1
29704,0
29705,1
29706,0
29707,0
29708,1
29709,0
29710,0
29711,0
29712,0
29713,1
29714,0
29715,1
29716,1
29717,0
29718,0
29719,1
29720,1
29721,0
29722,0
29723,0
29724,1
29725,1
29726,1
29727,1
29728,1
29729,0
29730,0
29731,0
29732,0
29733,1
29734,1
29735,1
29736,1
29737,1
29738,1
29739,0
29740,1
29741,1
29742,0
29743,0
29744,0
29745,0
29746,0
29747,0
29748,0
29749,1
29750,0
29751,0
29752,1
29753,1
29754,1
29755,0
29756,1
29757,1
29758,1
29759,0
29760,0
29761,1
29762,0
29763,1
29764,1
29765,0
29766,0
29767,0
29768,0
29769,1
29770,0
29771,1
29772,1
29773,1
29774,1
29775,1
29776,0
29777,0
29778,1
29779,0
29780,1
29781,0
29782,1
29783,1
29784,0
29785,1
29786,1
29787,1
29788,1
29789,1
29790,0
29791,1
29792,1
29793,0
29794,0
29795,0
29796,0
29797,1
29798,1
29799,0
29800,0
29801,1
29802,1
29803,0
29804,1
29805,0
29806,1
29807,1
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,1
29815,1
29816,0
29817,0
29818,1
29819,1
29820,1
29821,0
29822,0
29823,1
29824,0
29825,1
29826,0
29827,1
29828,1
29829,0
29830,1
29831,1
29832,1
29833,1
29834,0
29835,1
29836,1
29837,0
29838,1
29839,0
29840,1
29841,1
29842,1
29843,1
29844,0
29845,0
29846,0
29847,0
29848,0
29849,1
29850,1
29851,0
29852,0
29853,0
29854,1
29855,1
29856,0
29857,0
29858,0
29859,1
29860,1
29861,1
29862,1
29863,1
29864,1
29865,0
29866,0
29867,1
29868,1
29869,1
29870,0
29871,1
29872,0
29873,0
29874,1
29875,1
29876,0
29877,0
29878,1
29879,1
29880,1
29881,1
29882,0
29883,1
29884,0
29885,1
29886,0
29887,0
29888,1
29889,0
29890,1
29891,0
29892,1
29893,1
29894,1
29895,0
29896,0
29897,0
29898,0
29899,1
29900,1
29901,1
29902,1
29903,1
29904,1
29905,0
29906,1
29907,1
29908,1
29909,1
29910,1
29911,0
29912,0
29913,0
29914,1
29915,0
29916,0
29917,1
29918,1
29919,0
29920,1
29921,0
29922,1
29923,0
29924,0
29925,0
29926,0
29927,1
29928,1
29929,1
29930,1
29931,1
29932,1
29933,1
29934,1
29935,1
29936,0
29937,0
29938,0
29939,1
29940,0
29941,0
29942,1
29943,0
29944,0
29945,1
29946,1
29947,0
29948,0
29949,1
29950,1
29951,0
29952,1
29953,1
29954,0
29955,0
29956,0
29957,0
29958,1
29959,0
29960,0
29961,1
29962,1
29963,1
29964,0
29965,0
29966,1
29967,1
29968,1
29969,0
29970,1
29971,0
29972,0
29973,0
29974,0
29975,1
29976,1
29977,0
29978,0
29979,1
29980,1
29981,1
29982,1
29983,0
29984,0
29985,1
29986,1
29987,0
29988,1
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,0
29997,1
29998,0
29999,1
30000,0
30001,0
30002,1
30003,1
30004,1
30005,1
30006,1
30007,0
30008,0
30009,1
30010,0
30011,1
30012,1
30013,0
30014,1
30015,0
30016,0
30017,1
30018,1
30019,1
30020,0
30021,0
30022,0
30023,1
30024,1
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,1
30035,0
30036,0
30037,1
30038,0
30039,0
30040,0
30041,0
30042,1
30043,0
30044,0
30045,0
30046,1
30047,1
30048,0
30049,1
30050,1
30051,0
30052,1
30053,0
30054,1
30055,0
30056,0
30057,0
30058,1
30059,0
30060,0
30061,1
30062,1
30063,0
30064,1
30065,0
30066,0
30067,1
30068,0
30069,0
30070,0
30071,1
30072,1
30073,1
30074,1
30075,0
30076,0
30077,1
30078,0
30079,0
30080,1
30081,1
30082,1
30083,0
30084,1
30085,0
30086,0
30087,1
30088,0
30089,0
30090,0
30091,1
30092,0
30093,1
30094,1
30095,0
30096,0
30097,1
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,1
30105,0
30106,1
30107,1
30108,0
30109,0
30110,1
30111,1
30112,0
30113,1
30114,1
30115,1
30116,0
30117,0
30118,0
30119,0
30120,1
30121,1
30122,0
30123,0
30124,1
30125,0
30126,0
30127,0
30128,1
30129,1
30130,0
30131,1
30132,0
30133,0
30134,1
30135,0
30136,0
30137,0
30138,0
30139,1
30140,0
30141,0
30142,1
30143,1
30144,1
30145,1
30146,0
30147,1
30148,0
30149,0
30150,1
30151,1
30152,0
30153,1
30154,1
30155,1
30156,1
30157,0
30158,1
30159,0
30160,1
30161,0
30162,1
30163,0
30164,1
30165,0
30166,1
30167,0
30168,0
30169,0
30170,0
30171,0
30172,1
30173,1
30174,1
30175,0
30176,1
30177,1
30178,0
30179,0
30180,1
30181,1
30182,1
30183,1
30184,1
30185,1
30186,0
30187,1
30188,1
30189,0
30190,0
30191,0
30192,0
30193,1
30194,0
30195,0
30196,1
30197,1
30198,1
30199,0
30200,1
30201,0
30202,0
30203,1
30204,0
30205,0
30206,0
30207,1
30208,0
30209,0
30210,1
30211,0
30212,0
30213,1
30214,0
30215,0
30216,1
30217,1
30218,0
30219,1
30220,1
30221,0
30222,0
30223,1
30224,0
30225,0
30226,1
30227,1
30228,0
30229,0
30230,0
30231,1
30232,0
30233,0
30234,1
30235,0
30236,1
30237,1
30238,0
30239,1
30240,1
30241,1
30242,1
30243,1
30244,0
30245,1
30246,1
30247,0
30248,1
30249,1
30250,0
30251,1
30252,0
30253,1
30254,0
30255,0
30256,1
30257,1
30258,0
30259,0
30260,1
30261,1
30262,1
30263,0
30264,0
30265,0
30266,0
30267,0
30268,0
30269,1
30270,1
30271,1
30272,0
30273,0
30274,1
30275,1
30276,0
30277,1
30278,0
30279,1
30280,1
30281,0
30282,0
30283,0
30284,0
30285,1
30286,0
30287,0
30288,1
30289,0
30290,0
30291,0
30292,1
30293,1
30294,1
30295,0
30296,1
30297,0
30298,0
30299,0
30300,1
30301,1
30302,0
30303,1
30304,1
30305,1
30306,1
30307,1
30308,1
30309,1
30310,1
30311,0
30312,1
30313,0
30314,0
30315,0
30316,1
30317,1
30318,1
30319,1
30320,1
30321,0
30322,0
30323,0
30324,0
30325,0
30326,0
30327,1
30328,1
30329,0
30330,0
30331,1
30332,0
30333,0
30334,0
30335,1
30336,0
30337,1
30338,1
30339,1
30340,0
30341,0
30342,1
30343,1
30344,1
30345,0
30346,0
30347,0
30348,0
30349,1
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,0
30357,0
30358,1
30359,0
30360,1
30361,1
30362,0
30363,0
30364,1
30365,1
30366,0
30367,1
30368,0
30369,0
30370,1
30371,0
30372,0
30373,0
30374,1
30375,0
30376,0
30377,0
30378,1
30379,1
30380,0
30381,0
30382,1
30383,1
30384,0
30385,1
30386,1
30387,1
30388,0
30389,1
30390,0
30391,1
30392,0
30393,0
30394,0
30395,0
30396,0
30397,0
30398,1
30399,0
30400,0
30401,0
30402,1
30403,1
30404,1
30405,0
30406,0
30407,0
30408,0
30409,0
30410,1
30411,1
30412,0
30413,0
30414,0
30415,1
30416,0
30417,0
30418,0
30419,0
30420,0
30421,0
30422,0
30423,1
30424,0
30425,1
30426,1
30427,1
30428,1
30429,1
30430,1
30431,0
30432,1
30433,0
30434,0
30435,0
30436,0
30437,1
30438,0
30439,0
30440,1
30441,1
30442,1
30443,1
30444,0
30445,1
30446,0
30447,1
30448,0
30449,0
30450,1
30451,0
30452,0
30453,0
30454,0
30455,0
30456,0
30457,0
30458,1
30459,0
30460,0
30461,1
30462,0
30463,0
30464,0
30465,1
30466,0
30467,0
30468,0
30469,0
30470,0
30471,1
30472,0
30473,0
30474,1
30475,0
30476,0
30477,0
30478,1
30479,1
30480,0
30481,1
30482,1
30483,0
30484,0
30485,1
30486,1
30487,1
30488,0
30489,0
30490,1
30491,1
30492,0
30493,0
30494,0
30495,0
30496,0
30497,1
30498,0
30499,1
30500,0
30501,1
30502,0
30503,0
30504,1
30505,0
30506,1
30507,0
30508,1
30509,1
30510,0
30511,0
30512,0
30513,0
30514,1
30515,0
30516,0
30517,0
30518,0
30519,1
30520,0
30521,0
30522,1
30523,1
30524,0
30525,1
30526,0
30527,0
30528,1
30529,1
30530,1
30531,1
30532,0
30533,0
30534,1
30535,0
30536,1
30537,1
30538,0
30539,1
30540,1
30541,1
30542,0
30543,1
30544,0
30545,0
30546,1
30547,1
30548,1
30549,1
30550,0
30551,1
30552,1
30553,0
30554,0
30555,0
30556,0
30557,1
30558,1
30559,1
30560,0
30561,0
30562,0
30563,1
30564,1
30565,0
30566,0
30567,1
30568,1
30569,0
30570,0
30571,1
30572,0
30573,0
30574,0
30575,0
30576,0
30577,0
30578,0
30579,0
30580,0
30581,1
30582,0
30583,0
30584,0
30585,1
30586,0
30587,1
30588,0
30589,0
30590,0
30591,0
30592,1
30593,0
30594,0
30595,0
30596,1
30597,0
30598,0
30599,0
30600,0
30601,1
30602,1
30603,0
30604,0
30605,0
30606,0
30607,1
30608,0
30609,1
30610,0
30611,0
30612,0
30613,1
30614,1
30615,0
30616,0
30617,0
30618,1
30619,0
30620,1
30621,1
30622,0
30623,1
30624,1
30625,1
30626,1
30627,0
30628,1
30629,1
30630,0
30631,1
30632,0
30633,1
30634,0
30635,0
30636,0
30637,0
30638,1
30639,0
30640,0
30641,1
30642,0
30643,1
30644,0
30645,0
30646,0
30647,1
30648,1
30649,1
30650,0
30651,1
30652,1
30653,0
30654,1
30655,0
30656,0
30657,0
30658,0
30659,1
30660,0
30661,1
30662,0
30663,0
30664,0
30665,0
30666,0
30667,1
30668,0
30669,0
30670,0
30671,0
30672,1
30673,1
30674,0
30675,0
30676,0
30677,0
30678,1
30679,1
30680,1
30681,1
30682,0
30683,0
30684,0
30685,1
30686,1
30687,0
30688,0
30689,1
30690,1
30691,0
30692,1
30693,0
30694,1
30695,1
30696,0
30697,0
30698,0
30699,0
30700,1
30701,1
30702,1
30703,1
30704,0
30705,0
30706,0
30707,1
30708,0
30709,1
30710,1
30711,0
30712,0
30713,1
30714,1
30715,0
30716,1
30717,1
30718,0
30719,0
30720,0
30721,0
30722,0
30723,1
30724,1
30725,1
30726,0
30727,1
30728,1
30729,0
30730,1
30731,1
30732,0
30733,1
30734,1
30735,1
30736,1
30737,0
30738,0
30739,0
30740,0
30741,0
30742,0
30743,0
30744,0
30745,1
30746,0
30747,0
30748,1
30749,0
30750,0
30751,0
30752,1
30753,1
30754,1
30755,0
30756,1
30757,1
30758,0
30759,1
30760,1
30761,1
30762,1
30763,0
30764,0
30765,1
30766,1
30767,0
30768,0
30769,1
30770,0
30771,1
30772,1
30773,0
30774,0
30775,0
30776,0
30777,1
30778,1
30779,1
30780,0
30781,0
30782,1
30783,0
30784,1
30785,1
30786,0
30787,1
30788,0
30789,1
30790,0
30791,1
30792,1
30793,0
30794,0
30795,0
30796,1
30797,0
30798,0
30799,0
30800,1
30801,0
30802,0
30803,1
30804,1
30805,0
30806,0
30807,0
30808,0
30809,1
30810,0
30811,1
30812,0
30813,0
30814,1
30815,1
30816,0
30817,1
30818,1
30819,1
30820,0
30821,1
30822,1
30823,0
30824,1
30825,0
30826,1
30827,0
30828,0
30829,0
30830,1
30831,0
30832,0
30833,0
30834,0
30835,1
30836,0
30837,1
30838,1
30839,0
30840,1
30841,0
30842,1
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,1
30856,0
30857,0
30858,1
30859,0
30860,1
30861,0
30862,1
30863,0
30864,0
30865,0
30866,0
30867,1
30868,0
30869,1
30870,1
30871,0
30872,0
30873,1
30874,0
30875,0
30876,0
30877,1
30878,0
30879,0
30880,0
30881,1
30882,0
30883,0
30884,1
30885,0
30886,1
30887,0
30888,0
30889,0
30890,1
30891,1
30892,0
30893,1
30894,0
30895,1
30896,0
30897,1
30898,1
30899,1
30900,0
30901,1
30902,0
30903,0
30904,0
30905,1
30906,0
30907,0
30908,0
30909,1
30910,1
30911,1
30912,1
30913,0
30914,0
30915,1
30916,0
30917,1
30918,1
30919,0
30920,0
30921,1
30922,0
30923,1
30924,0
30925,1
30926,0
30927,0
30928,0
30929,0
30930,1
30931,1
30932,1
30933,1
30934,0
30935,1
30936,0
30937,1
30938,1
30939,0
30940,1
30941,0
30942,1
30943,1
30944,0
30945,0
30946,1
30947,0
30948,1
30949,1
30950,1
30951,0
30952,0
30953,1
30954,1
30955,1
30956,1
30957,0
30958,1
30959,1
30960,1
30961,1
30962,0
30963,1
30964,1
30965,0
30966,0
30967,1
30968,1
30969,1
30970,0
30971,0
30972,1
30973,0
30974,1
30975,1
30976,0
30977,0
30978,1
30979,1
30980,1
30981,0
30982,0
30983,1
30984,0
30985,1
30986,0
30987,0
30988,1
30989,1
30990,1
30991,0
30992,0
30993,0
30994,0
30995,0
30996,0
30997,1
30998,1
30999,1
31000,0
31001,1
31002,0
31003,0
31004,1
31005,1
31006,0
31007,1
31008,0
31009,0
31010,0
31011,1
31012,0
31013,0
31014,0
31015,0
31016,1
31017,0
31018,0
31019,1
31020,1
31021,0
31022,1
31023,0
31024,0
31025,1
31026,0
31027,1
31028,1
31029,0
31030,0
31031,0
31032,0
31033,0
31034,1
31035,1
31036,1
31037,0
31038,0
31039,1
31040,0
31041,1
31042,0
31043,0
31044,0
31045,1
31046,1
31047,0
31048,1
31049,0
31050,0
31051,0
31052,1
31053,0
31054,1
31055,0
31056,0
31057,0
31058,1
31059,0
31060,1
31061,0
31062,1
31063,1
31064,0
31065,0
31066,1
31067,0
31068,1
31069,1
31070,0
31071,0
31072,0
31073,1
31074,1
31075,1
31076,1
31077,0
31078,0
31079,1
31080,1
31081,1
31082,0
31083,1
31084,0
31085,0
31086,0
31087,1
31088,1
31089,0
31090,1
31091,1
31092,0
31093,0
31094,1
31095,0
31096,0
31097,1
31098,0
31099,0
31100,1
31101,0
31102,1
31103,1
31104,1
31105,1
31106,1
31107,1
31108,0
31109,0
31110,0
31111,1
31112,0
31113,0
31114,1
31115,0
31116,0
31117,1
31118,1
31119,0
31120,0
31121,1
31122,1
31123,0
31124,0
31125,0
31126,0
31127,0
31128,1
31129,0
31130,0
31131,1
31132,1
31133,0
31134,1
31135,1
31136,1
31137,0
31138,1
31139,0
31140,0
31141,1
31142,1
31143,0
31144,1
31145,1
31146,0
31147,0
31148,1
31149,0
31150,1
31151,0
31152,0
31153,0
31154,0
31155,1
31156,0
31157,1
31158,1
31159,0
31160,0
31161,0
31162,1
31163,0
31164,1
31165,0
31166,0
31167,0
31168,1
31169,0
31170,0
31171,0
31172,1
31173,1
31174,0
31175,0
31176,0
31177,1
31178,1
31179,1
31180,1
31181,1
31182,0
31183,0
31184,0
31185,0
31186,1
31187,0
31188,0
31189,0
31190,0
31191,0
31192,0
31193,0
31194,0
31195,0
31196,1
31197,0
31198,0
31199,1
31200,0
31201,0
31202,1
31203,0
31204,0
31205,1
31206,0
31207,0
31208,1
31209,1
31210,1
31211,0
31212,0
31213,0
31214,0
31215,1
31216,0
31217,1
31218,1
31219,1
31220,0
31221,1
31222,1
31223,0
31224,1
31225,0
31226,1
31227,0
31228,0
31229,1
31230,0
31231,0
31232,1
31233,0
31234,1
31235,0
31236,1
31237,0
31238,1
31239,0
31240,1
31241,0
31242,0
31243,1
31244,1
31245,0
31246,0
31247,1
31248,1
31249,0
31250,1
31251,1
31252,0
31253,1
31254,0
31255,1
31256,0
31257,0
31258,0
31259,1
31260,0
31261,0
31262,1
31263,0
31264,0
31265,1
31266,0
31267,1
31268,1
31269,0
31270,1
31271,0
31272,1
31273,1
31274,1
31275,0
31276,1
31277,0
31278,0
31279,0
31280,1
31281,0
31282,1
31283,0
31284,0
31285,1
31286,1
31287,1
31288,0
31289,1
31290,0
31291,0
31292,1
31293,1
31294,1
31295,0
31296,1
31297,1
31298,1
31299,0
31300,1
31301,1
31302,1
31303,0
31304,0
31305,1
31306,1
31307,0
31308,1
31309,1
31310,1
31311,0
31312,1
31313,0
31314,1
31315,0
31316,0
31317,0
31318,1
31319,1
31320,1
31321,0
31322,1
31323,1
31324,0
31325,0
31326,1
31327,0
31328,1
31329,1
31330,0
31331,0
31332,1
31333,1
31334,0
31335,0
31336,1
31337,0
31338,0
31339,1
31340,0
31341,1
31342,0
31343,0
31344,1
31345,1
31346,1
31347,0
31348,1
31349,0
31350,1
31351,1
31352,0
31353,0
31354,1
31355,1
31356,0
31357,0
31358,0
31359,0
31360,0
31361,0
31362,0
31363,1
31364,0
31365,1
31366,0
31367,0
31368,1
31369,1
31370,0
31371,0
31372,1
31373,1
31374,0
31375,1
31376,1
31377,1
31378,0
31379,1
31380,1
31381,0
31382,0
31383,1
31384,1
31385,1
31386,0
31387,1
31388,0
31389,1
31390,1
31391,1
31392,1
31393,0
31394,1
31395,0
31396,1
31397,0
31398,0
31399,1
31400,1
31401,1
31402,1
31403,0
31404,0
31405,1
31406,1
31407,0
31408,0
31409,0
31410,0
31411,0
31412,1
31413,0
31414,0
31415,0
31416,1
31417,1
31418,0
31419,1
31420,0
31421,0
31422,0
31423,1
31424,1
31425,0
31426,1
31427,1
31428,1
31429,1
31430,1
31431,0
31432,0
31433,1
31434,1
31435,0
31436,1
31437,1
31438,0
31439,1
31440,1
31441,1
31442,1
31443,0
31444,0
31445,0
31446,1
31447,1
31448,1
31449,0
31450,1
31451,1
31452,0
31453,0
31454,1
31455,1
31456,0
31457,0
31458,1
31459,0
31460,0
31461,0
31462,1
31463,1
31464,0
31465,1
31466,0
31467,1
31468,1
31469,0
31470,1
31471,1
31472,1
31473,1
31474,1
31475,1
31476,0
31477,0
31478,0
31479,1
31480,0
31481,1
31482,1
31483,0
31484,0
31485,0
31486,1
31487,1
31488,0
31489,1
31490,1
31491,1
31492,0
31493,0
31494,0
31495,1
31496,1
31497,0
31498,0
31499,0
31500,1
31501,1
31502,0
31503,0
31504,1
31505,1
31506,0
31507,1
31508,1
31509,1
31510,1
31511,0
31512,0
31513,0
31514,1
31515,1
31516,0
31517,1
31518,1
31519,1
31520,1
31521,1
31522,1
31523,1
31524,0
31525,1
31526,1
31527,0
31528,0
31529,0
31530,0
31531,1
31532,0
31533,1
31534,0
31535,1
31536,1
31537,0
31538,0
31539,1
31540,1
31541,0
31542,0
31543,0
31544,1
31545,1
31546,0
31547,1
31548,0
31549,1
31550,0
31551,1
31552,1
31553,0
31554,0
31555,1
31556,1
31557,0
31558,0
31559,1
31560,1
31561,0
31562,0
31563,0
31564,1
31565,1
31566,0
31567,0
31568,1
31569,0
31570,1
31571,0
31572,0
31573,0
31574,1
31575,0
31576,1
31577,0
31578,1
31579,0
31580,1
31581,1
31582,0
31583,1
31584,0
31585,0
31586,0
31587,1
31588,0
31589,0
31590,0
31591,0
31592,0
31593,0
31594,1
31595,0
31596,1
31597,1
31598,1
31599,1
31600,0
31601,1
31602,0
31603,0
31604,0
31605,0
31606,0
31607,0
31608,1
31609,0
31610,0
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,1
31618,0
31619,0
31620,0
31621,0
31622,1
31623,0
31624,0
31625,1
31626,1
31627,0
31628,1
31629,0
31630,1
31631,0
31632,0
31633,0
31634,1
31635,0
31636,1
31637,0
31638,1
31639,1
31640,0
31641,1
31642,1
31643,0
31644,1
31645,0
31646,1
31647,1
31648,1
31649,1
31650,0
31651,1
31652,1
31653,0
31654,0
31655,0
31656,1
31657,0
31658,0
31659,1
31660,1
31661,1
31662,0
31663,0
31664,1
31665,1
31666,1
31667,0
31668,0
31669,0
31670,1
31671,0
31672,0
31673,1
31674,1
31675,0
31676,0
31677,0
31678,1
31679,1
31680,1
31681,0
31682,1
31683,0
31684,0
31685,0
31686,0
31687,0
31688,0
31689,1
31690,0
31691,1
31692,0
31693,0
31694,1
31695,1
31696,0
31697,1
31698,0
31699,1
31700,0
31701,1
31702,1
31703,0
31704,1
31705,1
31706,1
31707,1
31708,1
31709,1
31710,1
31711,0
31712,1
31713,0
31714,0
31715,1
31716,0
31717,1
31718,0
31719,0
31720,1
31721,0
31722,1
31723,0
31724,0
31725,0
31726,0
31727,0
31728,1
31729,0
31730,1
31731,0
31732,0
31733,1
31734,0
31735,1
31736,0
31737,0
31738,1
31739,1
31740,0
31741,0
31742,1
31743,0
31744,0
31745,0
31746,0
31747,0
31748,0
31749,1
31750,0
31751,0
31752,0
31753,1
31754,1
31755,0
31756,1
31757,1
31758,1
31759,0
31760,0
31761,0
31762,0
31763,1
31764,0
31765,1
31766,0
31767,1
31768,0
31769,0
31770,1
31771,0
31772,1
31773,0
31774,0
31775,1
31776,1
31777,0
31778,0
31779,0
31780,1
31781,0
31782,1
31783,0
31784,0
31785,0
31786,0
31787,0
31788,1
31789,0
31790,0
31791,0
31792,0
31793,0
31794,1
31795,0
31796,0
31797,1
31798,1
31799,0
31800,0
31801,1
31802,1
31803,1
31804,0
31805,0
31806,0
31807,1
31808,1
31809,0
31810,0
31811,0
31812,1
31813,1
31814,0
31815,0
31816,1
31817,0
31818,1
31819,0
31820,0
31821,0
31822,1
31823,1
31824,1
31825,0
31826,0
31827,0
31828,0
31829,0
31830,0
31831,1
31832,1
31833,1
31834,1
31835,0
31836,0
31837,1
31838,1
31839,0
31840,0
31841,0
31842,0
31843,1
31844,1
31845,1
31846,1
31847,1
31848,0
31849,0
31850,0
31851,0
31852,0
31853,1
31854,1
31855,1
31856,0
31857,1
31858,0
31859,1
31860,0
31861,0
31862,0
31863,1
31864,1
31865,1
31866,0
31867,1
31868,0
31869,0
31870,0
31871,1
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,1
31879,1
31880,0
31881,0
31882,0
31883,1
31884,0
31885,1
31886,0
31887,0
31888,0
31889,1
31890,0
31891,0
31892,1
31893,1
31894,1
31895,0
31896,1
31897,1
31898,0
31899,1
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,1
31908,0
31909,0
31910,1
31911,1
31912,1
31913,1
31914,1
31915,1
31916,1
31917,0
31918,1
31919,0
31920,1
31921,0
31922,0
31923,0
31924,0
31925,1
31926,0
31927,1
31928,1
31929,0
31930,0
31931,1
31932,0
31933,0
31934,0
31935,1
31936,0
31937,1
31938,0
31939,0
31940,0
31941,1
31942,0
31943,0
31944,1
31945,0
31946,0
31947,0
31948,1
31949,0
31950,0
31951,0
31952,0
31953,0
31954,1
31955,0
31956,0
31957,1
31958,0
31959,0
31960,0
31961,0
31962,1
31963,1
31964,0
31965,1
31966,0
31967,0
31968,0
31969,0
31970,1
31971,0
31972,0
31973,0
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,1
31981,0
31982,0
31983,0
31984,0
31985,0
31986,1
31987,1
31988,1
31989,1
31990,1
31991,1
31992,0
31993,1
31994,0
31995,1
31996,0
31997,1
31998,0
31999,0
32000,1
32001,0
32002,1
32003,0
32004,1
32005,0
32006,1
32007,1
32008,0
32009,0
32010,0
32011,1
32012,1
32013,1
32014,0
32015,0
32016,1
32017,0
32018,0
32019,0
32020,1
32021,0
32022,0
32023,1
32024,0
32025,0
32026,0
32027,1
32028,1
32029,0
32030,0
32031,0
32032,0
32033,0
32034,1
32035,0
32036,1
32037,1
32038,1
32039,0
32040,1
32041,1
32042,1
32043,1
32044,0
32045,1
32046,0
32047,1
32048,1
32049,0
32050,1
32051,1
32052,1
32053,0
32054,0
32055,0
32056,0
32057,0
32058,0
32059,1
32060,1
32061,0
32062,0
32063,1
32064,0
32065,0
32066,0
32067,0
32068,0
32069,1
32070,1
32071,1
32072,1
32073,0
32074,0
32075,0
32076,1
32077,0
32078,0
32079,0
32080,0
32081,1
32082,0
32083,0
32084,1
32085,1
32086,1
32087,1
32088,1
32089,1
32090,0
32091,0
32092,0
32093,0
32094,0
32095,1
32096,1
32097,0
32098,0
32099,0
32100,0
32101,1
32102,0
32103,1
32104,0
32105,1
32106,1
32107,0
32108,0
32109,0
32110,0
32111,0
32112,1
32113,0
32114,0
32115,0
32116,0
32117,1
32118,1
32119,1
32120,1
32121,1
32122,1
32123,0
32124,1
32125,0
32126,1
32127,0
32128,1
32129,0
32130,0
32131,1
32132,1
32133,0
32134,1
32135,1
32136,0
32137,1
32138,1
32139,0
32140,0
32141,0
32142,1
32143,0
32144,0
32145,0
32146,0
32147,0
32148,1
32149,0
32150,1
32151,0
32152,1
32153,0
32154,0
32155,0
32156,0
32157,0
32158,1
32159,1
32160,0
32161,0
32162,0
32163,0
32164,0
32165,1
32166,0
32167,1
32168,0
32169,0
32170,1
32171,1
32172,1
32173,0
32174,0
32175,1
32176,1
32177,0
32178,0
32179,1
32180,0
32181,0
32182,0
32183,1
32184,0
32185,0
32186,0
32187,1
32188,0
32189,1
32190,1
32191,0
32192,0
32193,0
32194,0
32195,0
32196,0
32197,0
32198,1
32199,1
32200,0
32201,0
32202,1
32203,1
32204,1
32205,1
32206,1
32207,1
32208,0
32209,0
32210,1
32211,0
32212,0
32213,0
32214,0
32215,0
32216,1
32217,0
32218,1
32219,0
32220,1
32221,1
32222,0
32223,1
32224,1
32225,0
32226,1
32227,0
32228,1
32229,0
32230,0
32231,1
32232,1
32233,1
32234,1
32235,1
32236,1
32237,1
32238,0
32239,0
32240,0
32241,1
32242,0
32243,0
32244,0
32245,0
32246,1
32247,1
32248,1
32249,0
32250,1
32251,0
32252,1
32253,0
32254,0
32255,1
32256,1
32257,1
32258,0
32259,1
32260,0
32261,0
32262,0
32263,0
32264,0
32265,1
32266,0
32267,0
32268,0
32269,1
32270,1
32271,1
32272,0
32273,0
32274,1
32275,1
32276,0
32277,0
32278,0
32279,0
32280,0
32281,1
32282,0
32283,1
32284,1
32285,0
32286,1
32287,0
32288,1
32289,1
32290,0
32291,0
32292,0
32293,1
32294,0
32295,0
